Ingredient description,glycan_food,frequency,note
"Potatoes, baked, skin, without salt",Steamed whole sweet potato,21,fndds ingredient for sweet potato; corrected
"Potatoes, boiled, cooked without skin, flesh, without salt",Steamed russet potato flesh only,12,
"Potatoes, flesh and skin, raw",Steamed whole russet potato,27,
"Potatoes, french fried, all types, salt added in processing, frozen, home-prepared, oven heated",Steamed russet potato flesh only,12,
"Potatoes, hash brown, frozen, plain, prepared, pan fried in canola oil",Steamed russet potato flesh only,15,
"Pumpkin, canned, without salt",Canned pumpkin,7,
"Pumpkin, raw",Canned pumpkin,6,canned
"Quinoa, cooked",Quinoa,22,
"Raspberries, raw",Whole raspberry,20,
"Refried beans, canned, traditional style",Refried Beans,106,
"Rice cake, cracker (include hain mini rice cakes)",Lightly salted brown rice rice cake ,6,
Rice crackers,Thin crackers,6,Thin crackers
"Rice flour, white, unenriched",Rice cereal (Gerber),2,Rice cereal (Gerber)
"Rice noodles, cooked",Stir fry rice noodle ,18,Stir fry rice noodle 
"Rice, brown, long-grain, cooked (Includes foods for USDA's Food Distribution Program)",Brown rice (Mahatma),77,
"Rice, white, long-grain, regular, enriched, cooked",Enriched long white rice (Mahatma),263,
"Rice, white, long-grain, regular, raw, enriched",Enriched long white rice (Mahatma),31,
"Roast beef, deli style, prepackaged, sliced",Beef round tip steak ,10,
"Rolls, dinner, wheat",Whole wheat bread,15,wheat bread
"Rolls, french",White bread ,6,
"Rolls, hamburger or hotdog, mixed-grain",White bread ,1,
"Rolls, hamburger or hotdog, plain",White bread ,105,
"Rolls, hard (includes kaiser)",White bread ,1,
"Salad dressing, mayonnaise, light",Mayonnaise ,12,mayo
"Salad dressing, mayonnaise, regular",Mayonnaise ,212,
"Salami, dry or hard, pork, beef",Beef round tip steak ,35,pork/beef
"Sauce, pasta, spaghetti/marinara, ready-to-serve",Pasta sauce w/ tomato and basil ,54,
"Sauce, pasta, spaghetti/marinara, ready-to-serve, low sodium",Pasta sauce w/ tomato and basil ,12,
"Sausage, breakfast sausage, beef, pre-cooked, unprepared",Beef round tip steak ,7,
"Sausage, meatless",Ground non-meat (Beyond meat),3,Ground non-meat (Beyond meat)
"Sausage, turkey, breakfast links, mild, raw",Turkey,48,
"Seaweed, agar, dried",Roasted seaweed,10,
"Seaweed, kelp, raw",Roasted seaweed,12,Roasted seaweed
"Seaweed, laver, raw",Roasted seaweed,27,
"Seaweed, wakame, raw",Roasted seaweed,6,
"Seeds, flaxseed",Golden flaxseed,31,
"Seeds, pumpkin and squash seed kernels, roasted, without salt",Pumpkin seeds,50,
"Seeds, sesame butter, tahini, from roasted and toasted kernels (most common type)",Tahini spread (365 Whole Foods Market),62,
"Seeds, sesame seed kernels, dried (decorticated)",Tahini spread (365 Whole Foods Market),16,tahini
"Seeds, sunflower seed kernels, dry roasted, without salt",Sunflower seeds,85,
"Shake, fast food, vanilla",Vanilla bean ice cream,8,vanilla ice cream
"Snacks, banana chips",Banana chips,4,
"Snacks, corn-based, extruded, chips, plain",Tortilla chips ,1,
"Snacks, granola bars, hard, plain",Granola,19,granola
"Snacks, KELLOGG, KELLOGG'S, NUTRI-GRAIN Cereal Bars, fruit",Blueberry Nutrigrain bar,3,
"Snacks, popcorn, air-popped",Popcorn ,4,
"Snacks, popcorn, home-prepared, oil-popped, unsalted",Popcorn ,24,
"Snacks, potato chips, plain, salted",Steamed russet potato flesh only,39,
"Snacks, potato chips, white, restructured, baked",Steamed russet potato flesh only,13,Steamed russet potato flesh only
"Snacks, potato sticks",Vegetable chips,3,vegetable chips
"Snacks, tortilla chips, low fat, unsalted",Tortilla chips ,39,
"Snacks, tortilla chips, plain, white corn, salted",Tortilla chips ,141,
"Soup, chicken broth, less/reduced sodium, ready to serve",Low sodium chicken broth ,2,
"Soup, chicken broth, ready-to-serve",Low sodium chicken broth ,71,
"Soup, chicken noodle, reduced sodium, canned, ready-to-serve",Chicken Noodle Soup,2,
"Soup, chunky vegetable, canned, ready-to-serve",Chunky vegetable soup,4,Chunky vegetable soup
"Soup, cream of mushroom, canned, condensed",Cream of Mushroom Soup (Pacific Foods),24,
"Soup, minestrone, canned, condensed",Minestrone soup,4,
"Soup, pea, green, canned, prepared with equal volume water",Split pea soup,4,Split pea soup
"Soup, stock, chicken, home-prepared",Low sodium chicken broth ,4,
"Sour cream, fat free",Sour cream,1,
"Sour cream, light",Sour cream,7,
"Soy flour, defatted",Soy flour,2,Soy flour
Soy sauce made from soy and wheat (shoyu),Soy sauce,101,
"Soybeans, mature cooked, boiled, without salt",Frozen edamame,1,Frozen edamame
"Soybeans, mature seeds, roasted, salted",Frozen edamame,2,Frozen edamame
"Soymilk, original and vanilla, with added calcium, vitamins A and D",Soy milk,26,
"Spinach, frozen, chopped or leaf, cooked, boiled, drained, without salt",Frozen Chopped Spinach (Green Giant),4,
"Spinach, raw",Spinach leaves,326,
"Split pea soup, canned, reduced sodium, prepared with water or ready-to serve",Split pea soup,1,
"Squash, summer, crookneck and straightneck, raw",Steamed yellow neck squash,73,
"Squash, summer, zucchini, includes skin, raw",Steamed green zuchini,84,
"Squash, winter, all varieties, cooked, baked, without salt",Steamed butternut squash ,12,Steamed butternut squash 
"Squash, winter, spaghetti, cooked, boiled, drained, or baked, without salt",Steamed spaghetti squash ,11,
"Strawberries, frozen, unsweetened (Includes foods for USDA's Food Distribution Program)",Frozen whole strawberry,64,
"Strawberries, raw",Whole strawberry,123,
"Sugars, brown",Table sugar,122,table sugar
"Sugars, granulated",Table sugar,617,
"Sugars, powdered",Table sugar,30,
"Sweet potato, cooked, baked in skin, flesh, without salt",Steamed whole sweet potato,35,
"Sweet potato, cooked, boiled, without skin",Steamed whole sweet potato,10,
"Sweet Potatoes, french fried, frozen as packaged, salt added in processing",Steamed whole sweet potato,7,Steamed sweet potato flesh only
"Taco shells, baked",Tortilla chips ,28,
"Tangerines, (mandarin oranges), raw",Pixie tangerine,38,
"Tofu, fried",Firm Tofu (Wildwood),15,
"Tofu, soft, prepared with calcium sulfate and magnesium chloride (nigari)",Soft Silken Tofu ,30,
"Tomato products, canned, paste, without salt added (Includes foods for USDA's Food Distribution Program)",Hunt's Tomato paste ,1,
"Tomato products, canned, puree, with salt added",Hunt's Tomato paste ,4,
"Tomato products, canned, puree, without salt added",Hunt's Tomato paste ,6,tomato paste
"Tomato products, canned, sauce",Hunt's Tomato sauce ,105,
"Tomatoes, red, ripe, canned, packed in tomato juice",Muir's Diced tomatoes ,92,
"Tomatoes, red, ripe, raw, year round average",Whole Green house (large) tomato,495,
"Tortillas, ready-to-bake or -fry, corn",Yellow corn tortilla,64,
"Tortillas, ready-to-bake or -fry, flour, refrigerated", Flour tortilla,170,
"Tortillas, ready-to-bake or -fry, whole wheat",Whole wheat tortilla,18,
"Turkey from whole, light meat, meat only, with added solution, cooked, roasted",Turkey,17,
"Turkey ham, sliced, extra lean, prepackaged or deli-sliced",Turkey,2,turkey
"Turkey, all classes, light meat, cooked, roasted",Turkey,17,
"Turkey, Ground, cooked",Turkey,27,
"Turkey, whole, meat only, cooked, roasted",Turkey,1,
"Turkey, whole, meat only, with added solution, roasted",Turkey,1,
"Turkey, whole, neck, meat only, cooked, simmered",Turkey,1,
"Vegetable juice cocktail, canned",Vegetable juice,10,
Vegetarian meatloaf or patties,Mixed vegetable burger patty,3,Mixed vegetable burger patty
"Veggie burgers or soyburgers, unprepared",Mixed vegetable burger patty,16,Mixed vegetable burger patty
"Watermelon, raw",Seedless watermelon,66,
"Wheat flour, white, all-purpose, enriched, bleached",All purpose flour,266,
"Wheat flour, white, all-purpose, unenriched",All purpose flour,4,
"Wheat flour, white, bread, enriched",Whole wheat flour ,24,
"Wheat flour, whole-grain (Includes foods for USDA's Food Distribution Program)",Whole wheat flour ,38,
"Wild rice, cooked",Wild blend rice ,5,Wild blend rice 
"Yambean (jicama), raw",Jicama,3,
"Yogurt, plain, low fat",Yogurt,101,
"Yogurt, plain, skim milk",Yogurt,53,
"Yogurt, plain, whole milk",Yogurt,84,
